====================================================================================================
> training arguments:
>>> if_test: 0
>>> run_model: relgan
>>> k_label: 2
>>> dataset: MalbehavD-V1_goodware
>>> model_type: vanilla
>>> loss_type: rsgan
>>> mu_type: ragan
>>> eval_type: Ra
>>> d_type: Ra
>>> if_real_data: 1
>>> cuda: 1
>>> device: 0
>>> devices: 0
>>> shuffle: 0
>>> gen_init: truncated_normal
>>> dis_init: uniform
>>> n_parent: 1
>>> eval_b_num: 8
>>> lambda_fq: 1.0
>>> lambda_fd: 0.0
>>> d_out_mean: True
>>> freeze_dis: False
>>> freeze_clas: False
>>> use_all_real_fake: False
>>> use_population: False
>>> samples_num: 4096
>>> vocab_size: 278
>>> mle_epoch: 300
>>> clas_pre_epoch: 10
>>> adv_epoch: 250
>>> inter_epoch: 15
>>> batch_size: 32
>>> max_seq_len: 153
>>> start_letter: 1
>>> padding_idx: 0
>>> gen_lr: 0.005
>>> gen_adv_lr: 5e-05
>>> dis_lr: 5e-05
>>> clip_norm: 5.0
>>> pre_log_step: 25
>>> adv_log_step: 50
>>> train_data: dataset/MalbehavD-V1_goodware.txt
>>> test_data: dataset/testdata/MalbehavD-V1_goodware_test.txt
>>> temp_adpt: exp
>>> evo_temp_step: 1
>>> temperature: 40
>>> ora_pretrain: 1
>>> gen_pretrain: 0
>>> dis_pretrain: 0
>>> adv_g_step: 1
>>> rollout_num: 16
>>> gen_embed_dim: 64
>>> gen_hidden_dim: 64
>>> goal_size: 16
>>> step_size: 4
>>> mem_slots: 1
>>> num_heads: 2
>>> head_size: 128
>>> d_step: 5
>>> d_epoch: 3
>>> adv_d_step: 3
>>> adv_d_epoch: 3
>>> dis_embed_dim: 128
>>> dis_hidden_dim: 128
>>> num_rep: 64
>>> use_nll_oracle: 0
>>> use_nll_gen: 1
>>> use_nll_div: 1
>>> use_bleu: 1
>>> use_self_bleu: 0
>>> use_clas_acc: True
>>> use_ppl: 0
>>> log_file: log/log_0412_1743_36.txt
>>> save_root: save/20260412/MalbehavD-V1_goodware/relgan_vanilla_dt-Ra_lt-rsgan_mt-ra_et-Ra_sl153_temp40_lfd0.0_T0412_1743_36/
>>> signal_file: run_signal.txt
>>> tips: RelGAN high-fidelity experiments (goodware)
====================================================================================================
Starting Generator MLE Training...
[MLE-GEN] epoch 0 : pre_loss = 1.8490, BLEU-[2, 3, 4, 5] = [0.349, 0.096, 0.046, 0.032], NLL_gen = 1.3148, NLL_div = 1.9321
[MLE-GEN] epoch 25 : pre_loss = 0.2855, BLEU-[2, 3, 4, 5] = [0.873, 0.76, 0.634, 0.522], NLL_gen = 0.2805, NLL_div = 0.3828
[MLE-GEN] epoch 50 : pre_loss = 0.1637, BLEU-[2, 3, 4, 5] = [0.889, 0.78, 0.663, 0.548], NLL_gen = 0.1627, NLL_div = 0.2258
